"","V1","V2","V3","V4","V5","V6"
"196",1.2938099169525,-0.522349889095615,-0.623190362041393,3.88627882238886,1.68785537979506,903.73826933651
"130",1.2938099169525,-0.522349889095615,-0.623190362041393,3.88627882238886,1.68785537979506,903.73826933651
"178",1.2938099169525,-0.49208573560654,-0.623190362041393,3.80769049814871,1.68785537979506,904.112428164991
"2",1.2938099169525,-0.49208573560654,-0.623190362041393,3.80769049814871,1.68785537979506,904.112428164991
"28",1.2938099169525,-0.49208573560654,-0.623190362041393,3.80769049814871,1.68785537979506,904.112428164991
"84",1.2938099169525,-0.49208573560654,-0.623190362041393,3.80769049814871,1.68785537979506,904.112428164991
"120",1.2938099169525,-0.49208573560654,-0.623190362041393,3.80769049814871,1.68785537979506,904.112428164991
"36",1.2938099169525,-0.49208573560654,-0.623190362041393,3.80769049814871,1.68785537979506,904.112428164991
"106",1.2938099169525,-0.49208573560654,-0.623190362041393,3.80769049814871,1.68785537979506,904.112428164991
"68",1.2938099169525,-0.49208573560654,-0.623190362041393,3.80769049814871,1.68785537979506,904.112428164991
"6",1.2938099169525,-0.49208573560654,-0.623190362041393,3.80769049814871,1.68785537979506,904.112428164991
"62",1.2938099169525,-0.49208573560654,-0.623190362041393,3.80769049814871,1.68785537979506,904.112428164991
"96",1.2938099169525,-0.49208573560654,-0.623190362041393,3.80769049814871,1.68785537979506,904.112428164991
"103",1.2938099169525,-0.49208573560654,-0.623190362041393,3.80769049814871,1.68785537979506,904.112428164991
"93",1.2938099169525,-0.49208573560654,-0.623190362041393,3.80769049814871,1.68785537979506,904.112428164991
"116",1.2938099169525,-0.49208573560654,-0.623190362041393,3.80769049814871,1.68785537979506,904.112428164991
"1",1.2938099169525,-0.49208573560654,-0.623190362041393,3.80769049814871,1.68785537979506,904.112428164991
"70",1.2938099169525,-0.49208573560654,-0.623190362041393,3.80769049814871,1.68785537979506,904.112428164991
"38",1.2938099169525,-0.49208573560654,-0.623190362041393,3.80769049814871,1.68785537979506,904.112428164991
"40",1.2938099169525,-0.49208573560654,-0.623190362041393,3.80769049814871,1.68785537979506,904.112428164991
"161",1.2938099169525,-0.522349889095615,-0.623190362041393,3.80769049814871,1.68785537979506,Inf
"67",1.2938099169525,-0.49208573560654,-0.623190362041393,3.80769049814871,1.68785537979506,Inf
"143",1.2938099169525,-0.49208573560654,-0.623190362041393,3.80769049814871,1.68785537979506,Inf
"82",1.2938099169525,-0.522349889095615,-0.623190362041393,3.80769049814871,1.68785537979506,Inf
"75",1.2938099169525,-0.522349889095615,-0.623190362041393,3.93132210654543,1.68785537979506,Inf
"145",1.2938099169525,-0.49208573560654,-0.623190362041393,3.72411430957622,1.68785537979506,Inf
